plataforma,url
spotify,https://open.spotify.com/album/3wDazbdHFFBJGhcZYVO4Np?si=I_vX2CeXScK--axLmV-MLA
spotify,https://open.spotify.com/album/0LyGgFrZFXpRKpgj664Xu7?si=E9rKotXbQ-CIqgPXIaNt9A
spotify,https://open.spotify.com/track/3eeQGZexRxnJuCslG7Ydvb?si=6SYmEOl_RimzcneMbRDvuQ
spotify,https://open.spotify.com/album/3DE7aixVSE6DZ6ALYIztT0?si=0KZjuX0KT-Kr2ox31WQcdg
spotify,https://open.spotify.com/album/5WrpCQmbTUZuzNxGCPUFSV?si=tj9Q_D1DTQWF_9_dacJDIw
spotify,https://open.spotify.com/album/619d4uJE3h2rOlw7kmSlD6?si=l8kTFK7pTi6inCt27q_OsQ
spotify,https://open.spotify.com/album/4WsDFcdDl3UU9ztRmyxQQ4?si=xmy-rvYRSjOIMU9SM_9fwQ
spotify,https://open.spotify.com/intl-es/album/7jfexk2w5aDI25njkN0UGg?si=Rzayfqa5RfmDW5yFXib6rQ
spotify,https://open.spotify.com/album/7n57o4N90R6N9m6Sbgqn59?si=GwYfwEITRsSi9nuDkGPU1g
spotify,https://open.spotify.com/album/51wepZm3YvZfvFxiu7D5F8?si=Fpd4byhHRLit0eCjQa0apA
spotify,https://open.spotify.com/album/7E8aakKKUv1LffDtQaaRLJ?si=VESKdnClSaeMD1iU8Ke0jw
spotify,https://open.spotify.com/album/51R5xJIi26jma8Bsr4rsZ2?si=6Zn1oBZUQ6ul53AKAh213g
spotify,https://open.spotify.com/album/6UFAOiLDzOOt75eJhrhFNC?si=JC-_Q98AQXqJM_b320Ia-g
spotify,https://open.spotify.com/album/4WpEzQ3Vc4qG1Ro41EG88K?si=00GLgthlRZiotU5SqKV4ag%0A
spotify,https://open.spotify.com/album/77OI4ZSQBlNQxmXl9P3X2E?si=aOZLzD4IT0WxQfzss2CUuQ
spotify,https://open.spotify.com/intl-es/album/68sHSdp4YABOmihgZ3ATNT?si=RYYz512GSKCpM5fim6S9mA
spotify,https://open.spotify.com/album/058No4Kiz8r284NwzBSBC2?si=L-aatqbyRoK8LTbqoyoOHw
spotify,https://open.spotify.com/album/0z7pVBGOD7HCIB7S8eLkLI?si=CFGmvEI8QKWwZ6uXkWhwog
spotify,https://open.spotify.com/album/2cyPixuhzJiiOzTClfodlN?si=OZBmJnEeQ0eYCHCbfaXlew
spotify,https://open.spotify.com/album/1gNV7gHVMvM1XU0ZxrxRzL?si=Yx4r_JhNRUSKThh0EqGMnA
spotify,https://open.spotify.com/album/32ikykBlOdaASWXlzzoZBt?si=jCvkSB-wQZWhiAuZrvyT_Q
spotify,https://open.spotify.com/album/4J0sq1BDEOPbEsSlAI17u6?si=CibHtzE4SSyTra_e7jICKA
spotify,https://open.spotify.com/album/7zJzNs8eVgbkVVSQSwKRtx?si=CDptpzmfSB6QEvNJtAYgFQ
spotify,https://open.spotify.com/intl-es/track/3E7ZwUMJFqpsDOJzEkBrQ7?si=a4c3b94d69284ad7
spotify,https://open.spotify.com/album/5SyQckhyBiLh1UE7v1QTlS?si=CuXLm4kKSPOAfIBaVPy0Yg
spotify,https://open.spotify.com/album/5PIRdawQqgbshMXBBedm41?si=9YAdXtg_RIylbsnNzpQfrA
spotify,https://open.spotify.com/album/77bg19vNyCWk1NU7MzX8ZF?si=gOOZC91kTEeUN3YOYsY_Sw
spotify,https://open.spotify.com/album/7HvIrSkKGJCzd8AKyjTJ6Q?si=OnDRTX5HQU2pXc_-spDczQ
spotify,https://open.spotify.com/album/4QDHK085r08dWT1GvXmR6F?si=G3CG15MITgu-ipUaQuJK9g
spotify,https://open.spotify.com/album/22DhQS4JH86HBxjN1yHsOV?si=RIDfnlkURq-RXTfV0H9IbA
spotify,https://open.spotify.com/album/1FvdZ1oizXwF9bxogujoF0?si=GhZQJjaKRfWYXIC8SmQb4w
spotify,https://open.spotify.com/intl-es/album/7zz2R2tFnKYHPlQZLHAjz6?si=nGYy2pioS8WVT63_F7SPKA
spotify,https://open.spotify.com/album/3R8phbfheU9iJ1LYQJymZT?si=vodpOryjSxiyjEDsY0KxoA
spotify,https://open.spotify.com/album/7mFeJ2HbEjFZPv0r3BADGv?si=Ngu956SjQGiiU61BkeBJnQ
spotify,https://open.spotify.com/album/09h6y1YlO0rlhgRYkMmlwk?si=a7J-cXgrRxm1GrIpGsw2rA
spotify,https://open.spotify.com/album/2ge6eVAMFNWS5srqDbudEq?si=8Tik7NERSqaiVDe5lhra2w
spotify,https://open.spotify.com/album/3eSySTybl24EWAtnPDcXHH?si=g3MNLBIqTgyrJADW0wxqIQ
spotify,https://open.spotify.com/intl-es/album/3RyH6LSpcGta1eaokn4MCZ?si=Bk6ZSXvjTjupySYPkibDmQ
spotify,https://open.spotify.com/album/0RADUK8yTUBidzBke6Eszq?si=23X3pLskQ_e60hHN0Di77Q
spotify,https://open.spotify.com/album/3AFxycNFN4aa3KmA9wky1g?si=ArC2MRbhQfSPfHzr6SIqfg
spotify,https://open.spotify.com/album/7LWBuJbV4EeOeHHmlDKm5o?si=b7SE_7mPR_WaJ64vy9iYTA
spotify,https://open.spotify.com/intl-es/album/05hQRMPHVJl6OtiYrSIw9j?si=ijabcEiLQA-vCSG08-9gNg
spotify,https://open.spotify.com/album/2Nl46QBIlhZl3M1CDovdDQ?si=P9S8pxKXR2uFwhpUws8YPw
spotify,https://open.spotify.com/album/66q0q162WOFuidbucN1Jdp?si=Gha8Ep80TCSIykzGYI5WAQ
spotify,https://open.spotify.com/album/3uIT4I4Dy7Pq1j0aSjzPW9?si=LBP7TC7nQPi3SxmcPPnZ6Q
spotify,https://open.spotify.com/album/3SQ3eqCxInPP4s4bX4xnC9?si=MTMFltc0QC-qzNwc4kqLhg
spotify,https://open.spotify.com/album/2gLTyiz8ntxDELfULxXUGv?si=x0uIYwruQB-CvawvC7TweA
spotify,https://open.spotify.com/album/6S3ImP8x1UhzBpWpT2wkb4?si=sn9XoSydTz2F1QhpbNN2cA
spotify,https://open.spotify.com/album/6uWGYV8FdHIJD95GRqv3QH?si=Rf22Kx4yQcaCBcZs5l2BSQ
spotify,https://open.spotify.com/album/2HTLCIs9enszF8Wj4fm3IP?si=Vbq6brNFToeaDokX8145Ng
spotify,https://open.spotify.com/album/4qUKzyXuy3GSzQD5RTJLdq?si=4TKI01j-Sa6sfrn0v2Ojkg
spotify,https://open.spotify.com/album/2ThczU7Z83iD3JK3WypK8d?si=f6YQkePjTvaxySlspVxQxA
spotify,https://open.spotify.com/album/4kmcwwhOUWaZEih8UR7xla?si=Hc098ccASwOqzhFACAbniw
spotify,https://open.spotify.com/album/6OYnXEbovw71PBPKVIheXM?si=jR4Hlsc_Tp2I_lltCHI6SA
spotify,https://open.spotify.com/intl-es/album/07m9cMgG70Pznj6M02qvGN?si=Xox3gtg4RE-6Hn0l5n8wkA
spotify,https://open.spotify.com/album/2ZytN2cY4Zjrr9ukb2rqTP?si=f2uQoX7mS0aHyOm9wMQB-A
spotify,https://open.spotify.com/album/0zXeZw0oFC2Db99RqlfHur?si=6GpbqjBLSF6JhiVmnkVyWg
spotify,https://open.spotify.com/album/07Ckd8KDDxcbY5iUXjhuex?si=4LXdPP3XTC2sTLCscK6Rmg
spotify,https://open.spotify.com/album/1eIAY2ik8weD2dPcW6rpv8?si=-RO1kX0AQhavGenPp3wpHw
spotify,https://open.spotify.com/album/0r1ffFQRFvtthTdLV2ZPWL?si=_q10I65GRYmWopwDau9SoA
spotify,https://open.spotify.com/album/0PsH3WANJaTcff9FpPDE6i?si=Eq3KWB7QTvyTT9M-Zgh5TQ
spotify,https://open.spotify.com/album/45WFleOFs1vRsZ6M3ba1W6?si=zDvR_7mIRXW_copT7DN4rQ
spotify,https://open.spotify.com/album/2x4fBy7xBQe7tsKx5nnCqZ?si=vkPyTXC7TbavVyLIZa6oTw
spotify,https://open.spotify.com/album/468ZwCchVtzEbt9BHmXopb?si=B9zqqundRVOSctD9scpdZw
spotify,https://open.spotify.com/album/2Bd03Vcmh8Sl4aCuyTQwex?si=1x996dR8RVeBWmm-WDjARA
spotify,https://open.spotify.com/album/53XWRBDtjcx7ileh52Tc16?si=cMGS-EMvTZ6CDRQ8AdhPOg
spotify,https://open.spotify.com/album/46rFn3rJ8c4kvk8gSsLaI0?si=WsGigm85Rm-cZd2lBqZXoQ
spotify,https://open.spotify.com/album/0Az90oZbalWdPoT2CRWkb6?si=C1geZ0mZS-u9o2ICKvRilA
spotify,https://open.spotify.com/album/3epJTI3g7jmdqWf6BxoDiv?si=q4utJUEOSYC4yasQHaiqyw
spotify,https://open.spotify.com/album/5AZH0mk2rNPG1v8kh6hNMt?si=ZMHv6vt2RISW1xozTaVOGg
spotify,https://open.spotify.com/album/0uULels7IOywrsevmIKcwk?si=6Mq0SeEMTy6Tmlggn2hRuQ
spotify,https://open.spotify.com/album/1oJIFrDoyKF1aV8sq0rBAQ?si=4QPnWoL9TL6_XFYfVMiMDg
spotify,https://open.spotify.com/album/0pCYUpMnAkVNkCNtPluhSC?si=Z1IGqaHmSYi9FMpPV-NSMw
spotify,https://open.spotify.com/album/5iy3qKctiZAsvb2ORx8vR7?si=2T_00r8oSN6ZMFQs7sWA_g
spotify,https://open.spotify.com/album/0nGIYfb1hiKYK3LH1rd8vP?si=kCNNbigrRBaEZK-E7aIE3Q
spotify,https://open.spotify.com/album/4CKrRK52g4mNzbpGIMVbtE?si=JhaM-kKUQdaED34Rz20Cmg
spotify,https://open.spotify.com/album/6MEFBcD0a87GMYiHW3VsVI?si=9jMyO6ogRJWwwpPHxgli4w
spotify,https://open.spotify.com/album/0cQRGxbQARruNlcJps7rhv?si=QoOV3Qt2TeS8tmjK0Xy0DQ
spotify,https://open.spotify.com/album/6OTeqfkwc4RsdWDViFVGNY?si=A1si775SSC-HDfOioNY-jA
spotify,https://open.spotify.com/album/1n7pvXzyXqEDCrCaR7SJbc?si=_v02GxbBS9aeqoL6xmKlLQ
spotify,https://open.spotify.com/album/4NTjxp80h39V8t6S6BmuXl?si=F0uhwNpNTGGp_22jvbL45g
spotify,https://open.spotify.com/album/77cKwHjkQIJHaIcVrdL30a?si=XfOgXQngQQuiMGaJkcmbEw
spotify,https://open.spotify.com/album/7DdEbYFPKTZ8KB4z6L4UnQ?si=2Ek_smN9RH2wOjq68S539g
spotify,https://open.spotify.com/album/54Tzuw0docS29npLiT9D3A?si=vIL5vtgeSOCwh5DblIcgXw
spotify,https://open.spotify.com/album/751S3DWTtH4C5Pfpk4KJ6d?si=efkWB056Rj-5UtDIDAEw4w
spotify,https://open.spotify.com/album/1aLXmOrUcq242ZlFI3DEIe?si=CyXdXtgyTFKhWayrHW1EnQ
spotify,https://open.spotify.com/track/4gb8DDC2lLWHShIE7h2OmG?si=JTwOkboJSb2LSDdLgInvBQ
spotify,https://open.spotify.com/album/6p1XkSCpGjMBt71cbO8ME6?si=QSCYjrewQXyJpU4zDscycg
spotify,https://open.spotify.com/album/6OpGysNNAfnhg2AmrrWH9p?si=jRax_tiOT5615se7FHkysQ
spotify,https://open.spotify.com/album/3FfptCNujIQYHik9qyzV6Z?si=QfzEenNlQSC0LoSxZyuKnQ
spotify,https://open.spotify.com/album/0fV9DAddjwNZcmCP1Q8b01?si=QSERjfIXRa-fwBmRU8GFQA
spotify,https://open.spotify.com/album/5wZtSIvijWCMc1vlPFqAyB?si=7X75zUFCTr6MqSSpys3Z5w
spotify,https://open.spotify.com/album/4XqjkJmo5IHFQEOm8PsGut?si=U7T-Y_fuTtG9NGc1Mm-6sg
spotify,https://open.spotify.com/album/5CW5VVS3wyarpVQcOhDkmi?si=yZWKZoJCSxC9wwPP7s3adg
spotify,https://open.spotify.com/album/5uRI7KHcBALPpwhAB9RKnb?si=hQl3PAZZRc25nrDfHZKdJg
spotify,https://open.spotify.com/album/1mnu4hYvdwQgZXcNvtJ3D3?si=8zXRUfDmQ9-BaQndMGFvLw
spotify,https://open.spotify.com/album/5KJTz1sJnfYjU1vyzUru1d?si=ohe_q2GGQVGq-5TrYYij1A
spotify,https://open.spotify.com/album/2GiS0VlEUYCI5bOv7mf1qA?si=MA1zlZ78TNWh0D8gaChtSQ
spotify,https://open.spotify.com/album/0cX9ldzQG2UYMHo6ILXXYk?si=ovbFYThfReeb4diWMQKRpA
spotify,https://open.spotify.com/intl-es/album/61sGO58ljdDgD4Mn6Bcj3P?si=yM8-N1sgRo25S9UViLDXeA
spotify,https://open.spotify.com/album/1ZhJsTyimzQOzBz6X2XJbd?si=X9Ha1AxKSAOFd7U9nNYq3Q
spotify,https://open.spotify.com/album/0zjoAeov1Bevc3kE1LQIrV?si=Q7PCDkKWROmdkYbY8v6WGw
spotify,https://open.spotify.com/album/0bGCzrvFYc1E61wi9qUnV6?si=S41HqB_IS6K4EUIj5JW65A
spotify,https://open.spotify.com/track/4Q1fQ1NeJdJ0V5iUOP3a7I?si=PSYITgG7RMqZD_DE4XhG8Q
spotify,https://open.spotify.com/album/2dwNxD6zrwPkRJlr08WOKA?si=4QKZBe7gToqImBwZ8BajZg
spotify,https://open.spotify.com/album/1Dh27pjT3IEdiRG9Se5uQn?si=yDX52RwbShWRUeMW5moZKg
spotify,https://open.spotify.com/album/5mi7FKaWE5CtcOjdyxScA7?si=UnT6i_onTnyxKJkbISewjw
spotify,https://open.spotify.com/album/0yvkEhvulQu12aR16YuOg1?si=neiRLC-CS2OHdvYcDofImg
spotify,https://open.spotify.com/album/6deiaArbeoqp1xPEGdEKp1?si=oa0P3IDLSyy3pGwRPjtKrg
spotify,https://open.spotify.com/album/0vAgv1fFn8zW2hbpWJfgPX?si=e41cEIt4SfKfT1aRBPWReQ
spotify,https://open.spotify.com/album/3zjN21kskzXBpoJS1UYaI9?si=2tilse9zRHiFyMJ4QjPOCQ
spotify,https://open.spotify.com/album/1PQDjdBpHPikAodJqjzm6a?si=Jiii7zijRK6cZAxFdQMTXQ
spotify,https://open.spotify.com/album/6hPkbAV3ZXpGZBGUvL6jVM?si=_Hi0TSw7TjKItHczUGJKEw
spotify,https://open.spotify.com/album/1ypBhvMLjdGtOP6t6WBg2d?si=uY-C3rCJT9aMbynVZU4BeQ
spotify,https://open.spotify.com/album/2G0apnLkpsD0kIwr6gH0TL?si=9xX0nAUvS0KYbEQ294RKyw
spotify,https://open.spotify.com/album/2btcqR05m9R18TUjUXOfAF?si=65yHcmmwQaa09wIB8UTH7w
spotify,https://open.spotify.com/album/02QyTzKzXwiArXzdNMmSfa?si=CYUCQZ86Tqi35lJJCEDdRA
spotify,https://open.spotify.com/album/3QC7986avfE5xFICCT2vqe?si=NjgCljKrQDGxjp5CQrmEWg
spotify,https://open.spotify.com/intl-es/album/5Bf5U1Zw9gsJh6bWaM2VY2?si=hN6MJ9dGRmap0zIUAtyW7Q
spotify,https://open.spotify.com/album/3bK58rVcWBh3V3vxMLzi0V?si=QLmSV5VFTnyGRWTMKPt7zw
spotify,https://open.spotify.com/album/74sIm8QdXqFwYeDS7OfYVw?si=n0pnaLVCRSyd4hHgDYu2oQ
spotify,https://open.spotify.com/album/10v912xgTZbjAtYfyKWJCS?si=SpK23UklSceudGTHIowenw
spotify,https://open.spotify.com/album/3tQd5mwBtVyxCoEo4htGAV?si=MMtOwVl0QnCXyNBADQ88xw
spotify,https://open.spotify.com/album/4Q7cPyiP8cMIlUEHAqeYfd?si=d7wJq4XYQM-klaEUeIl1DQ
spotify,https://open.spotify.com/album/6Q8hFdN3wtEDYSvvpONyDh?si=Rd6reL_BTQWw9Q3__OgcTA
spotify,https://open.spotify.com/intl-es/album/5FfhKbBs5wilm53muL9kT5?si=666YqkROTcO-ZSeLzG-weA
spotify,https://open.spotify.com/intl-es/album/7ovbdbcj7WKHQQfvn1TOMx?si=lCeFOs3IQ9WT2iEoJkh6Ag
spotify,https://open.spotify.com/album/4wjb8dytC6imFqPvBoVHsE?si=gEL3ZJ9YTjGUM62csgGL8g
spotify,https://open.spotify.com/album/6PFPjumGRpZnBzqnDci6qJ?si=Trj3jgj-RY2MA2Bla9hs2w
spotify,https://open.spotify.com/album/4kVSEz2EqlbeWbTc5qiFRu?si=SElthIQcTMemquxF_ebaRw
spotify,https://open.spotify.com/album/5owqdiYsub7Bbe47LnNy7E?si=zWWNgoZ-TV-ppccX3Hp8uA
spotify,https://open.spotify.com/album/560eSjVTwQdGVjtmR3O3Cr?si=602gEVIEQQyf_InqMoMOFA
spotify,https://open.spotify.com/album/6mkrR53e4FhE59s92qE0gX?si=nfRct0JESpqquHUg_8AaHA
spotify,https://open.spotify.com/album/0TmPRZoau8M0QIfnMgwrlI?si=8K0zznE2ToeJc13E95Fyqw
spotify,https://open.spotify.com/album/0cBSAxfQBvFOlVTYXihjEd?si=v43pETP-Rj-t7W5UI74Y-w
spotify,https://open.spotify.com/album/27HNh1cyB39ERqdpSjM2i1?si=RisP3qbaSjuDIQ2uEF4fPw
spotify,https://open.spotify.com/album/2Tyx5dLhHYkx6zeAdVaTzN?si=3BkAEfmpQpOFGaQ5jpzhDg
spotify,https://open.spotify.com/album/3ozP3MbrHPgoDRzdPf693L?si=Y10-mBFVQaaxWLCLKPKf1w
spotify,https://open.spotify.com/album/6IpWFkYgfNoH4aAgCfySgL?si=tKKEAs38SKO5vKehaObntA
spotify,https://open.spotify.com/album/6oC9BCN4OyTRRi0S9H4n9Y?si=fbyYXXXIQIitIheQi7XLdw
spotify,https://open.spotify.com/album/52yD51X7yDinwlg6tbCtpP?si=jY-ypYwSTs-eeOYyrjuKwg
spotify,https://open.spotify.com/album/1klALx0u4AavZNEvC4LrTL?si=ogqySRNqR5-pWsUYADbzdg
spotify,https://open.spotify.com/album/5MG1TRkyivpLTt4hAACsXQ?si=CAzcDerLTVuNQcQFsJcMrQ
spotify,https://open.spotify.com/album/5LISbbfvW6N9eG7IV85EdW?si=R81HiCBeR2qqRSpqPVwd4w
spotify,https://open.spotify.com/album/0SeTonJJPjy57LqiCDmeEM?si=GChdYepfTlCt6LS6o4YRQQ
spotify,https://open.spotify.com/album/7s9qCF31WJcVQf8okNTBAl?si=hgjTdZBDSauxhqIyeatPHA
spotify,https://open.spotify.com/album/4gKa7wOYqksh8CshKQd9yT?si=7bB_6QKcSA6NXWYTuZ_LXw
spotify,https://open.spotify.com/album/6P2EO6BdtOMxXXoP8oiifP?si=sm9ls-7MQyedzL8Ql_AvMA
spotify,https://open.spotify.com/album/1LTB8S4XXajOZLw4g6Wox8?si=UihZv_k8SJeyQEhW8z9f2A
spotify,https://open.spotify.com/album/4agUniovdijNcGf3blcYQM?si=_Uc6XckdQoC1pdXMcBuB0Q
spotify,https://open.spotify.com/album/6RLbxTFNQhPeDOai3iFZcC?si=C1oCj2dDQg-0ETq0Iideyw
spotify,https://open.spotify.com/album/7j7lsExGJtBHLgDYzjclwk?si=ZMQrf8qDTumuXlm0Divqww
spotify,https://open.spotify.com/album/0ht0PyiPPsG3mYqvFhTfgD?si=ZvYI9XvbTvOD7Rgsqpmi_g
spotify,https://open.spotify.com/album/5uFCdSiMEKVDWY5TQ3eEmY?si=ipJ0SXSYTmuBE1-H0dIHLw
spotify,https://open.spotify.com/album/3GmKXZDkPZJQqOnQjdAtdO?si=aJqtGGS0SwydLsLfTAvzAg
spotify,https://open.spotify.com/album/3SUEJULSGgBDG1j4GQhfYY?si=_X_w8bIxSvqZMTVNJArVzQ
spotify,https://open.spotify.com/track/7wpXQks8k9uwWLOGctNnRP?si=-mT3ftDCSlyuGWKofI5NZw
spotify,https://open.spotify.com/track/4Qrh0dvbinSVxnpy2sQ3l2?si=T3kRIar9SnWu0nWITLXZGg
spotify,https://open.spotify.com/track/7xV3GYosjskx88zxrGL5hN?si=b8qp-72fQ2KchzLseVL0Kw
spotify,https://open.spotify.com/track/6oWpeDLUO0AHuoUPUBrUZa?si=52HFEzPBTs-HtA4B2kFCtg
spotify,https://open.spotify.com/playlist/32zjOd34gpfP219cZtJToM?si=gh_xnpaHSH2RwcSKgxgdpQ
spotify,https://open.spotify.com/album/4KJGypBUe7ANibtri1msUe?si=J5YgEaJERM2o2kDBWA4Wvw
spotify,https://open.spotify.com/album/4AzWT0gVzSs1NwZnuFPOlH?si=ac8q3XBWQUS6wcuNB1UE6w
spotify,https://open.spotify.com/album/19DOARmoP1fongIfEjg80g?si=Yj4GSUNKSCGwWRdK4-pTXg
spotify,https://open.spotify.com/album/6Xvc1TfpVEhDeHhmTQEtp0?si=3hoviaacRvy-JOzJitB8XQ
spotify,https://open.spotify.com/album/4YArB2Q848BDmmwUUumEFP?si=iJ0Cci1YRbe-Lqz6BAVZ0g
spotify,https://open.spotify.com/album/5FiDVzxLqGtYjF5yzmMoj4?si=66b3K-woSsWj6WeXwgF0Jg
spotify,https://open.spotify.com/album/70OkRXiiwdTCtZ9YiPBzPp?si=-w6ZRsU1SOe3iNauzij40A
spotify,https://open.spotify.com/intl-es/album/2RA3CTjp2GVsJ3Jm0Fwewl?si=nyVRFPQpRDG1f0augvAckQ
spotify,https://open.spotify.com/album/6LBaUYi0ErYLvDPHktqyzZ?si=mZPzm_Q9RE2mNQfMWJMljg
spotify,https://open.spotify.com/album/1PRvYCv9h0rlR4AP54yOnN?si=jRoVE-e7R--xknPqLV0UQw%0A
spotify,https://open.spotify.com/album/4aaJ8ggCf9cKIlGUBKvHkq?si=shZY0t-hRquPl-vLtk-i-Q%0A
spotify,https://open.spotify.com/track/5TEP4YcPVvBYAbJXrTTced?si=svpsmKf-SMGQrFpjTHfSiA
spotify,https://open.spotify.com/album/07YS7ooqYtvPZLlW59MHY5?si=N3Y-29I4SWqLhnNC7m0Vyw
spotify,https://open.spotify.com/track/70gbuMqwNBE2Y5rkQJE9By?si=DF_U6oa3T5exso6ykdPsUQ
spotify,https://open.spotify.com/album/6AFLOkpJjFF652jevcSOZX?si=EOhnYbTOTZmercaQlh4N-Q
spotify,https://open.spotify.com/album/0FjHy5dCyVROqDUl6f2VTK?si=_kRc6lBvTD-zakAd9DNW6A
spotify,https://open.spotify.com/track/5jR6zOQf3HtU2mifXWg6hE?si=5OfYjwOmTvWhT8qZmY40uQ
spotify,https://open.spotify.com/intl-es/album/64J8girYqmK86ebqBayrjQ?si=yty7LaPwQbiW3scmp3xC6g
spotify,https://open.spotify.com/album/6G3EKAe7lqV1xYaLGxow6O?si=BnDt_TgdQTy7dUJRvHANnw
spotify,https://open.spotify.com/album/2M6rjUsC2T3KJ8Ku2uTTQG?si=Wc4JsbdqSGaum1ZMu0xClQ
spotify,https://open.spotify.com/album/58NXIEYqmq5dQHg9nV9duM?si=KrQK-ETWS7iYSeJUqAWv7g
spotify,https://open.spotify.com/album/1rQys03txxThcRZLofLlHY?si=N8vZq2guTnilwNKTUbsR4g
spotify,https://open.spotify.com/album/3mGbYjpwZAseVYLmQakxcL?si=ULPWeelOS_aiJVyy2ZVZ0A
spotify,https://open.spotify.com/album/5xiubACs5bS6jPwrKE5APu?si=3vpHwcJBQmqvZFfDzvzfxA
spotify,https://open.spotify.com/album/6YRSguBqTTkCNMFprOLVo8?si=oPYgxqq1RUG9OHBMFbfKNQ
spotify,https://open.spotify.com/album/0yBlUg27MbywASeGd1uNIA?si=rZP_nVYVQJO81kAuTbUuYA
spotify,https://open.spotify.com/album/4jH5VMBiLa3LqYASv9QQWK?si=QODo7iCPTfWFzliAxB5bhw
spotify,https://open.spotify.com/album/2qdNHigKoFUZtBlnXlYiwb?si=ysU2baSTS7W3GKTR2Z1pMg
spotify,https://open.spotify.com/album/0OiWmi1Jt8URgnt8SS4YtP?si=0lWoaNJmQyGXambcjmDjJA
